Levenshtein Distance ,Jaccard Similarity   ,Length Comparison ,Presence in Training Data
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  14 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  12 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                  13 ,0.016906700062617408 ,False             ,True
                  15 ,0.016906700062617408 ,False             ,True
                   0 ,0.016906700062617408 ,True              ,True
